OBS,AGE,CHK_ACCT,SAV_ACCT,NUM_CREDITS,DURATION,HISTORY,PRESENT_RESIDENT,EMPLOYMENT,JOB,NUM_DEPENDENTS,RENT,INSTALL_RATE,GUARANTOR,OTHER_INSTALL,OWN_RES,TELEPHONE,FOREIGN,REAL_ESTATE,TYPE,AMOUNT_REQUESTED,NPV
605,39,3,2,1,36,2,4,4,2,1,0,4,0,0,1,0,0,0,4,2299,597
606,52,1,4,1,12,2,1,0,3,1,0,2,0,0,1,1,0,0,4,6468,-2129
607,29,3,0,1,12,2,2,1,2,1,0,2,0,1,1,0,0,0,4,2171,592
608,34,0,0,1,42,2,3,1,2,1,0,4,0,0,1,0,0,0,4,3965,-1203
609,27,1,0,2,18,4,1,1,2,1,0,4,0,0,1,0,0,0,3,1295,82
610,61,3,4,1,12,4,2,3,2,1,0,4,0,0,1,0,0,0,5,2012,215
611,39,3,0,2,18,1,4,4,3,2,0,2,0,1,1,1,0,0,1,6458,-2804
612,30,0,4,1,42,2,3,3,3,1,0,4,0,0,1,1,0,0,4,7174,-3167
613,40,0,0,1,12,2,2,2,1,1,0,4,0,0,1,0,0,1,4,701,93
614,27,3,3,2,27,3,2,2,2,1,0,2,0,0,1,0,0,0,2,8613,1442
615,39,0,0,2,6,4,4,4,2,1,0,1,0,0,1,1,0,0,1,860,111
616,48,0,1,2,9,4,4,4,2,2,0,3,1,0,1,0,1,1,0,1288,252
617,33,0,0,1,18,2,2,0,2,1,0,4,0,0,1,0,0,0,3,1131,-313
618,42,0,0,1,12,2,1,2,2,1,0,2,0,0,1,0,0,0,3,2577,502
619,74,1,0,1,9,1,4,4,3,2,0,2,0,1,0,1,0,0,2,5129,-1488
620,28,3,0,2,6,4,1,2,2,1,0,1,0,0,1,1,0,0,4,1382,237
621,43,3,0,3,12,4,4,4,2,1,0,4,0,0,1,1,0,1,3,1935,124
622,31,0,0,1,18,0,1,3,2,1,0,3,0,1,1,1,0,0,6,3104,724
623,27,1,3,2,48,2,2,3,2,1,0,1,0,1,1,1,0,0,4,10961,-3241
624,23,1,4,1,6,2,2,0,0,1,0,1,0,0,1,1,0,0,1,14555,-5406
625,52,3,0,3,12,4,4,4,2,1,0,4,0,0,1,0,0,1,4,717,79
626,35,3,0,2,24,4,2,2,1,1,0,4,0,0,1,0,0,1,4,2684,106
627,36,3,4,2,36,4,4,4,2,1,0,4,0,0,1,0,0,1,6,6304,681
628,26,3,0,2,18,4,2,2,2,1,0,2,0,0,1,0,0,0,4,2404,380
629,26,0,0,1,48,2,3,3,2,2,0,4,0,0,1,0,0,0,2,4788,472
630,20,3,4,1,12,2,4,1,2,1,1,1,0,0,0,0,0,0,2,4675,673
631,24,3,4,1,30,2,4,3,1,1,1,2,0,1,0,0,0,0,2,4811,1076
632,38,0,0,1,12,2,3,2,1,2,0,2,1,0,1,0,0,0,3,708,242
633,49,3,4,1,12,4,4,4,2,1,1,2,0,0,0,1,0,0,3,5801,747
634,23,1,0,1,13,2,4,1,1,1,0,2,1,0,1,0,0,0,4,2101,688
635,23,1,0,2,13,4,4,1,2,1,0,4,1,0,1,0,0,1,4,882,60
636,49,3,4,1,12,4,4,4,2,1,0,1,0,0,1,1,0,1,4,2331,228
637,27,3,0,2,18,4,1,3,2,1,0,3,0,0,1,0,0,0,2,3850,324
638,34,3,0,2,18,3,3,0,2,1,0,2,0,0,1,0,0,1,4,2320,348
639,21,3,4,1,18,2,2,1,2,1,1,4,0,0,0,1,0,1,4,1126,120
640,55,0,0,1,12,2,4,0,3,1,0,3,0,0,0,0,0,0,3,2578,318
641,43,3,4,2,24,4,4,3,2,2,0,4,0,0,1,1,0,0,2,2197,139
642,33,0,0,1,12,2,1,1,1,2,0,4,0,0,1,0,0,1,1,2579,-1291
643,29,3,0,2,28,4,2,4,2,1,0,4,0,0,1,0,0,0,4,2743,392
644,23,3,2,1,6,2,4,3,1,1,1,2,0,0,0,0,0,1,0,660,200
645,34,0,0,1,36,2,4,1,2,1,0,4,0,0,1,1,0,0,1,1842,-599
646,36,0,0,2,11,4,2,2,2,2,1,2,0,0,0,0,0,1,1,3905,636
647,29,0,0,1,24,3,2,1,1,1,1,4,0,0,0,1,0,0,4,1659,-819
648,24,3,2,1,39,2,4,2,2,1,0,4,0,0,1,0,0,0,2,2569,557
649,52,3,0,1,12,2,4,2,2,1,0,2,0,0,1,1,0,0,4,3077,674
650,29,1,1,1,36,2,1,1,3,1,1,4,0,0,0,1,0,0,3,9034,-3545
651,36,2,2,1,15,4,2,2,2,1,0,2,0,0,1,1,0,0,2,2360,329
652,40,0,0,1,6,4,4,1,1,2,0,2,0,0,1,0,1,1,1,1361,291
653,31,3,1,1,15,4,3,2,2,1,0,4,0,0,1,0,0,0,5,1532,126
654,75,0,4,1,6,2,3,0,3,1,0,4,0,0,1,1,0,0,1,1374,440
655,37,3,0,1,24,4,4,2,2,1,0,4,0,0,1,1,0,0,1,2022,446
656,28,1,1,2,18,0,3,1,2,1,0,3,0,0,1,0,0,0,1,2278,-868
657,36,0,0,1,12,2,3,3,2,1,0,2,0,0,1,0,0,0,1,1372,-428
658,27,1,0,1,12,2,1,3,2,1,0,2,0,0,1,0,0,1,4,2930,492
659,36,0,0,2,9,4,2,2,2,2,1,2,0,0,0,0,0,1,1,2799,150
660,23,0,0,2,24,2,4,3,2,1,1,4,0,0,0,0,0,0,1,1442,-595
661,74,3,0,1,24,4,2,2,3,1,0,3,0,0,1,1,0,1,6,4526,336
662,27,1,4,1,60,3,2,2,3,1,0,2,0,0,0,0,0,0,4,9157,2992
663,41,2,0,1,6,2,2,2,2,1,0,2,0,0,1,1,0,1,3,2116,476
664,28,3,2,1,24,2,1,3,2,1,0,4,0,0,1,0,0,0,4,1376,239
665,32,0,0,2,30,0,2,2,2,1,0,2,1,0,1,0,0,1,3,4583,534
666,41,1,0,1,12,2,4,4,1,2,0,4,0,1,1,0,0,0,1,888,-311
667,34,1,3,1,30,1,2,2,2,2,0,4,0,1,1,1,0,0,3,3496,692
668,33,3,0,1,24,4,4,4,2,1,0,4,0,0,1,1,0,0,3,5150,876
669,27,2,4,2,10,4,2,3,2,1,0,4,0,0,1,1,0,0,4,1347,173
670,29,1,0,2,12,2,3,3,2,1,0,4,1,0,1,0,1,1,4,1103,123
671,24,1,1,1,48,2,2,3,2,1,0,3,0,0,1,0,0,0,1,6560,-2623
672,40,3,4,2,30,4,2,4,2,2,0,3,0,0,1,1,0,0,4,3077,112
673,47,3,2,2,15,4,2,2,1,1,0,2,0,0,1,0,0,0,4,1316,135
674,23,1,0,2,24,2,4,2,3,1,1,1,0,0,0,0,0,0,2,11560,-4648
675,23,0,0,1,15,2,4,0,2,1,1,1,0,0,0,0,0,0,1,2511,350
676,74,2,0,3,6,4,1,2,0,2,0,1,0,0,1,0,1,1,1,1299,109
677,31,0,0,1,30,2,4,1,1,1,0,2,0,0,1,0,0,0,3,3108,-1444
678,37,3,0,2,36,4,4,3,2,1,0,4,0,0,1,1,0,0,1,3535,710
679,40,3,2,1,22,2,4,4,2,1,0,3,0,0,1,0,0,0,4,2675,289
680,51,0,4,1,18,2,4,4,2,2,0,1,0,0,0,1,0,0,2,7511,-1602
681,26,1,0,1,6,2,3,1,1,1,0,3,0,0,1,0,1,1,4,590,111
682,62,3,2,1,6,2,4,2,2,1,0,1,0,0,1,0,0,1,0,1338,181
683,33,0,0,3,18,4,4,4,2,1,1,1,0,1,0,1,0,1,1,3966,-1955
684,21,3,4,1,12,2,2,2,2,1,0,4,0,0,1,0,0,0,4,886,197
685,68,3,4,2,18,2,4,2,2,1,1,2,0,0,0,0,0,0,1,6761,-1421
686,40,3,4,1,10,2,3,3,2,1,0,4,0,0,1,1,0,0,0,894,162
687,27,0,0,1,18,2,1,1,2,1,0,4,0,1,1,0,0,0,4,2389,676
688,36,0,0,1,18,1,4,1,3,1,0,3,0,1,0,1,0,0,4,1940,141
689,34,1,4,2,24,4,3,3,2,2,0,4,0,0,1,1,0,0,6,2825,405
690,28,0,0,1,21,2,4,1,3,1,1,4,0,0,0,1,0,0,4,2606,507
691,24,0,4,1,21,2,2,3,1,1,0,2,0,0,1,0,1,1,1,3763,1324
692,32,3,1,1,10,2,2,2,2,2,0,1,0,0,1,0,0,1,2,2848,396
693,21,0,0,1,18,4,4,1,2,1,1,4,0,0,0,0,0,0,3,1049,286
694,28,2,0,1,9,2,2,2,1,1,0,3,0,0,1,0,0,1,4,745,-200
695,30,0,2,1,24,1,4,1,2,2,0,4,0,0,0,1,0,0,3,3349,-615
696,49,2,4,2,30,4,4,4,1,1,0,4,0,1,1,0,0,0,4,3656,651
697,23,1,2,2,27,4,2,2,1,1,0,4,0,0,1,0,0,0,4,2520,-647
698,64,1,0,1,6,2,3,2,2,1,0,2,1,0,1,0,0,1,4,753,69
699,33,2,0,2,42,0,1,1,2,1,0,2,0,0,1,0,0,0,6,6289,258
700,40,0,0,1,30,2,4,2,3,1,0,4,0,0,1,1,0,0,2,3857,1057
701,35,1,0,1,36,2,2,2,3,1,1,2,0,0,0,1,0,0,2,6948,1231
702,25,0,4,3,30,0,3,1,2,1,0,2,0,1,1,0,0,0,6,8072,351
703,42,2,3,2,12,1,3,2,2,1,1,3,0,0,0,0,0,1,4,409,60
704,37,2,0,1,18,2,2,2,2,1,0,4,0,1,1,0,0,1,4,2100,-832
705,23,0,2,1,6,2,2,0,0,1,1,1,0,0,0,1,0,0,2,1352,141
706,31,3,0,2,36,4,2,2,2,1,0,2,0,1,1,0,0,0,4,9566,1185
707,22,1,3,1,12,2,1,2,2,1,0,4,0,0,1,0,0,1,1,1007,174
708,51,1,0,1,11,3,4,3,2,1,0,2,0,0,1,0,0,0,4,4771,864
709,47,1,1,1,36,2,4,2,2,2,0,1,0,0,0,1,0,0,5,12612,-4459
710,34,1,1,1,18,2,4,2,2,1,0,4,0,0,1,0,0,0,6,2622,580
711,32,1,0,1,12,2,2,3,2,1,0,2,0,0,1,0,0,0,1,6078,1702
712,27,0,4,2,10,4,3,1,2,1,1,2,0,0,0,0,1,1,3,2132,229
713,30,1,0,1,12,2,2,2,2,1,0,4,0,0,1,0,0,0,0,639,-330
714,66,1,2,1,12,2,3,2,1,1,0,4,0,0,1,0,0,1,4,766,-368
715,51,3,1,2,12,4,3,3,2,1,0,4,0,0,1,1,0,0,1,682,172
716,45,0,0,1,12,1,1,4,1,1,0,4,0,1,1,0,0,0,0,339,59
717,20,1,3,1,11,2,1,1,2,1,0,4,0,0,1,0,0,1,3,1577,170
718,52,0,2,2,6,4,4,4,2,1,0,4,0,0,1,0,0,0,4,338,22
719,68,1,0,3,16,4,3,0,0,1,0,2,0,0,0,1,0,0,1,1175,34
720,27,1,1,4,12,2,4,1,2,1,1,4,0,1,0,0,0,0,3,951,-263
721,26,1,0,1,12,4,3,3,2,1,0,4,0,0,1,0,0,0,0,1424,390
722,23,2,0,1,36,2,2,2,2,1,0,2,0,0,1,1,0,1,4,3913,899
723,53,0,0,1,12,2,4,4,3,1,0,4,0,0,0,1,0,0,3,7865,-2364
724,61,1,1,2,21,2,2,4,1,1,1,4,0,1,0,0,0,0,6,2767,-2105
725,35,3,1,1,6,0,1,2,2,1,1,4,0,1,0,0,1,0,1,1204,147
726,29,0,0,1,12,1,1,2,2,1,0,4,0,0,0,0,0,0,4,2149,-1220
727,38,3,0,1,24,2,3,1,2,1,0,4,0,1,1,1,0,0,4,1533,389
728,49,0,4,1,12,2,4,4,1,1,0,2,0,0,1,1,0,0,3,1262,436
729,31,1,1,1,48,3,4,0,3,1,0,2,0,0,0,1,0,0,0,7582,1366
730,45,3,4,1,10,2,2,4,1,1,0,4,0,0,1,0,1,0,1,1287,306
731,33,0,1,1,12,2,3,1,1,1,0,4,0,0,1,1,0,0,4,727,-340
732,48,1,4,1,24,2,4,2,1,1,0,1,0,0,1,1,0,0,3,4351,663
733,34,3,3,1,24,2,3,3,2,2,0,4,0,0,1,1,0,0,1,1525,347
734,24,0,4,1,15,2,2,2,2,1,1,4,0,0,0,0,0,0,0,1275,-222
735,23,1,2,1,24,2,4,0,0,1,1,1,0,0,0,0,0,0,4,3758,384
736,26,3,0,2,36,3,2,2,3,1,0,4,0,0,1,1,0,0,4,4463,-1012
737,22,0,0,1,18,2,4,1,2,1,1,1,0,0,0,0,0,0,3,3650,799
738,36,3,4,1,7,3,4,4,2,1,0,3,0,0,0,0,0,0,4,846,77
739,40,1,0,2,18,4,4,0,3,1,0,4,0,1,1,1,0,0,3,7374,1159
740,46,0,0,2,36,4,2,2,2,1,0,3,0,0,1,1,0,0,3,2348,201
741,27,0,0,1,15,2,2,1,2,1,0,4,0,0,1,0,1,1,4,1053,119
742,23,0,4,2,18,3,2,2,2,1,1,1,0,0,0,1,0,0,5,8471,463
743,46,3,3,2,18,4,3,2,2,1,0,4,0,0,1,0,0,1,4,1149,98
744,37,3,3,2,24,4,4,4,2,1,0,4,0,0,1,1,0,1,1,1287,280
745,35,1,0,1,7,2,2,2,2,1,0,2,1,0,1,0,0,1,4,2576,692
746,35,0,0,1,12,2,4,4,2,1,0,3,0,0,0,1,0,0,2,3386,-1723
747,32,3,4,2,48,3,3,4,2,2,0,3,0,1,1,0,0,0,4,7238,907
748,25,2,0,1,24,2,2,3,2,1,0,4,0,1,1,0,0,0,4,5152,377
749,62,3,0,1,24,2,4,4,2,1,0,4,0,0,0,1,0,0,1,3757,697
750,40,3,0,2,24,4,3,3,2,1,0,4,0,0,1,0,0,0,3,1585,196
751,34,1,1,1,15,1,2,0,3,2,0,1,0,0,1,1,0,0,1,6850,-1718
752,23,3,0,2,36,4,4,1,2,1,1,2,0,0,0,1,0,0,3,7127,-1596
753,42,3,0,2,4,4,1,3,1,2,0,2,0,0,1,0,0,1,4,1503,182
754,37,1,0,1,18,4,4,4,2,1,0,3,0,0,1,1,0,0,3,3612,1045
755,32,3,0,1,24,2,1,3,2,2,0,3,0,1,1,0,0,0,4,1552,158
756,29,3,4,2,21,0,4,2,2,1,0,1,0,1,1,1,0,0,1,5003,-1636
757,34,3,3,1,24,4,2,4,2,1,0,2,0,0,1,0,0,0,4,2578,196
758,33,3,4,2,24,4,2,2,2,1,0,3,0,0,1,1,0,0,5,1927,193
759,21,0,0,1,12,2,1,2,1,1,0,4,1,0,1,0,0,0,3,1289,133
760,36,1,0,3,24,0,4,2,1,1,0,1,0,0,1,1,0,1,6,4241,-2676
761,50,1,1,1,36,2,4,2,2,1,0,4,0,0,0,0,0,0,4,2671,-927
762,37,0,0,3,6,4,3,2,2,2,1,1,0,0,0,0,0,1,1,3676,308
763,29,1,1,1,9,1,3,3,2,1,0,2,0,0,1,0,0,0,1,1437,-356
764,21,3,0,2,60,3,4,3,2,1,0,2,0,0,1,1,0,0,4,15653,937
765,26,3,2,1,12,2,2,2,2,1,0,2,0,0,1,0,0,0,1,1386,-605
766,37,3,4,1,48,2,3,3,2,1,0,4,0,1,1,1,0,0,4,10222,2951
767,27,3,0,1,48,1,1,2,2,1,0,1,0,1,1,0,0,1,6,3609,473
768,24,1,1,1,72,2,2,2,2,1,0,2,0,0,1,0,0,0,4,5595,-2321
769,30,1,1,1,36,3,3,4,2,1,0,4,0,0,0,0,0,0,1,2862,782
770,38,3,0,1,12,4,2,0,0,1,0,1,0,0,1,0,0,0,1,926,163
771,25,1,0,2,12,0,3,1,2,1,1,4,0,0,0,0,0,0,3,2969,-647
772,32,3,0,1,18,2,2,2,3,1,0,4,0,0,0,1,0,0,4,1505,419
773,25,0,0,2,18,2,4,2,2,1,1,4,0,1,0,0,0,0,4,1882,-576
774,35,0,1,1,18,2,4,2,1,2,0,3,0,0,1,1,0,0,1,4380,783
775,37,0,0,1,12,2,1,1,1,1,0,3,0,0,1,0,0,1,1,1274,-268
776,39,2,4,2,15,4,4,2,2,1,0,3,0,0,0,1,0,0,4,1271,-256
777,31,3,4,1,10,2,4,1,2,1,1,1,0,0,0,0,0,1,2,2901,373
778,25,0,0,1,18,2,1,3,2,1,0,4,1,0,1,0,0,1,4,3509,502
779,38,3,4,2,48,4,3,4,2,2,0,4,0,0,1,1,0,0,2,2751,361
780,22,3,0,2,12,4,4,1,1,1,1,2,0,0,0,0,0,0,3,1258,204
781,65,3,4,4,12,4,4,4,2,1,0,4,0,0,1,0,0,1,4,930,49
782,24,3,0,2,6,4,2,3,2,1,1,1,0,0,0,1,0,0,4,1554,346
783,36,3,0,2,18,0,2,2,2,2,0,2,0,1,1,0,0,0,6,4165,-3135
784,23,3,0,1,4,2,3,1,1,2,1,1,0,0,0,0,0,1,3,601,191
785,28,3,0,1,24,2,2,1,2,1,0,4,0,0,1,0,0,1,1,1249,176
786,28,3,0,1,15,4,2,2,2,1,0,4,0,0,0,1,0,0,3,3343,357
787,42,3,0,1,12,4,4,4,2,1,0,2,0,1,1,0,0,0,3,3331,564
788,28,3,0,1,36,2,2,4,2,1,0,4,0,0,1,0,0,0,4,3595,790
789,23,1,0,1,48,2,2,2,2,1,0,2,0,0,1,1,0,0,6,15672,-12029
790,35,3,3,1,12,4,2,3,2,1,0,3,0,0,1,0,1,0,3,1592,167
791,27,1,4,1,36,2,2,2,2,1,0,2,0,0,1,0,0,0,5,3711,521
792,68,0,0,1,6,2,4,4,3,1,0,1,0,1,1,1,0,0,1,14896,-7231
793,39,0,0,3,48,2,4,3,2,2,0,4,0,1,0,1,0,0,2,10297,-4283
794,30,1,0,1,6,2,3,1,3,1,1,4,0,0,0,1,0,0,4,2063,659
795,38,3,4,1,12,2,4,0,3,1,0,4,0,0,1,1,0,0,1,2859,509
796,37,1,0,3,9,4,4,4,1,1,0,2,0,0,1,0,0,1,4,1154,41
797,54,3,0,1,15,2,2,4,3,1,1,4,0,1,0,1,0,0,4,3568,1238
798,42,1,4,2,18,3,2,4,2,1,0,4,0,0,1,0,0,0,6,2427,485
799,64,3,1,1,13,2,4,0,2,1,0,2,0,0,1,0,0,1,4,1409,197
800,38,3,0,1,12,2,4,4,2,1,0,4,0,0,1,0,0,0,4,804,61
801,61,3,3,1,12,2,4,3,1,1,0,2,0,0,1,0,0,1,4,3059,540
802,44,1,0,1,24,2,2,4,3,1,0,4,0,0,0,1,0,0,2,12579,-3320
803,34,1,0,1,7,2,2,2,2,1,0,3,1,0,1,0,0,1,4,2415,578
804,37,2,0,1,10,2,2,2,2,1,0,2,0,0,1,1,0,0,0,1225,102
805,39,3,0,2,11,4,4,2,1,1,0,1,0,0,1,0,0,0,1,7228,1165
806,23,2,0,1,18,2,2,4,3,1,0,3,0,0,1,0,0,0,1,1961,659
807,37,3,0,1,36,2,4,2,2,1,0,4,0,1,0,1,0,0,5,1819,-637
808,39,3,4,1,54,0,2,2,1,2,0,2,0,0,1,0,0,0,2,9436,1677
809,30,0,1,1,18,2,3,3,3,2,0,4,0,0,1,1,0,0,1,2249,421
810,36,1,0,1,36,4,4,4,2,1,0,4,0,0,1,0,0,1,4,2337,698
811,30,0,4,1,24,2,2,1,2,1,0,1,0,0,1,1,1,0,3,7721,993
812,23,0,2,2,33,4,4,2,2,1,0,1,0,0,1,0,0,0,3,4281,-1312
813,34,1,0,2,12,4,2,0,3,1,0,4,0,0,1,1,0,0,2,1860,211
814,35,1,4,3,15,4,2,3,2,1,0,4,1,1,1,1,0,1,4,2728,362
815,28,0,0,2,36,4,2,2,2,1,0,3,1,0,1,0,0,0,3,5371,1137
816,38,1,1,2,24,2,3,3,2,1,0,2,0,1,1,1,0,0,1,3512,561
817,25,3,0,1,24,2,4,3,2,1,1,2,0,0,0,1,0,0,3,3972,396
818,31,3,0,2,12,2,2,3,3,2,1,4,0,0,0,1,0,0,4,1963,172
819,20,0,1,1,12,2,1,3,2,1,0,4,0,0,1,0,0,0,4,674,-211
820,36,1,4,1,24,2,4,4,2,1,0,4,0,1,0,1,0,0,2,2760,394
821,21,0,0,1,24,2,2,2,1,1,0,2,0,1,1,0,0,0,6,6568,1750
822,24,0,0,1,24,2,2,2,1,1,1,2,0,0,0,0,0,1,3,3021,402
823,22,3,0,1,9,2,2,3,2,1,0,4,0,0,1,0,0,0,4,1478,-372
824,35,3,0,2,12,4,2,2,2,1,0,4,0,0,1,0,0,0,4,1291,173
825,26,2,0,1,24,2,2,2,2,1,0,2,0,0,1,0,0,1,3,1925,535
826,23,3,1,1,15,2,4,1,2,1,0,1,0,0,1,1,0,0,2,3812,1205
827,45,0,0,1,14,2,4,4,3,1,0,1,0,0,1,1,1,0,1,8978,-3830
828,32,3,0,1,6,2,4,1,2,1,0,1,0,0,1,0,0,0,3,4611,-1336
829,49,1,0,2,12,2,4,2,2,1,0,4,1,0,1,1,0,1,4,1092,94
830,43,3,0,1,18,2,4,2,2,1,0,3,0,0,1,1,0,1,3,2515,235
831,24,1,0,1,8,2,4,2,2,1,0,3,0,0,1,0,0,1,3,1237,-430
832,32,3,0,2,12,4,2,2,2,1,0,4,0,0,1,0,0,0,5,701,49
833,31,2,0,1,36,2,2,4,2,1,0,4,0,0,1,0,0,0,4,4473,1355
834,28,0,0,1,24,2,4,2,2,1,0,4,0,0,1,0,0,0,3,4169,599
835,34,3,1,2,6,3,2,2,1,1,0,1,0,0,1,0,0,1,6,1743,135
836,28,3,0,1,12,2,2,2,2,1,0,4,0,0,1,0,0,1,4,776,104
837,42,0,0,1,36,2,2,4,2,2,0,4,0,0,1,0,0,0,3,3446,-1708
838,57,1,0,1,36,2,2,4,3,1,0,4,0,0,0,1,0,0,1,14318,-5352
839,27,1,2,1,15,4,4,2,2,1,0,2,0,1,1,0,0,0,6,2326,519
840,46,1,0,2,12,2,1,4,2,1,1,1,0,0,0,0,0,1,1,1223,-335
841,26,3,2,1,24,2,2,4,3,1,0,3,0,0,1,1,0,0,4,3235,258
842,31,3,2,1,21,2,2,3,3,1,0,1,0,1,1,0,0,0,1,2782,366
843,20,3,0,1,9,2,4,4,2,1,0,1,0,0,1,0,0,0,3,1313,154
844,65,0,0,2,42,4,4,0,0,1,0,4,0,0,1,0,0,0,0,3394,258
845,55,2,4,1,12,2,4,4,3,1,0,3,0,0,1,1,0,1,3,1424,199
846,27,0,0,1,6,2,1,1,2,1,0,4,0,0,1,0,0,1,0,343,98
847,26,3,0,2,33,3,2,2,2,1,0,2,0,0,1,1,0,0,6,2764,189
848,39,1,1,1,12,2,4,3,1,1,0,3,0,0,1,0,0,1,6,1037,116
849,35,3,1,1,10,2,2,2,1,1,1,3,0,0,0,0,1,1,1,1418,206
850,32,1,0,1,18,2,2,4,1,1,0,4,1,0,1,0,0,1,4,1301,121
851,28,3,0,1,24,2,2,2,2,1,0,4,0,0,1,0,0,0,4,1413,426
852,43,0,1,1,6,2,2,4,2,1,0,3,0,0,1,1,0,0,1,1203,162
853,31,0,0,1,36,2,4,2,2,1,1,4,0,0,0,0,0,0,4,2302,-888
854,42,0,0,1,48,2,4,4,3,1,0,4,0,1,0,0,0,0,1,7763,-2226
855,24,0,0,1,12,1,4,2,1,1,0,4,0,1,1,0,0,1,4,626,-231
856,27,0,0,1,24,1,4,3,2,1,0,3,0,1,1,0,0,0,3,3552,-894
857,41,1,4,2,48,2,1,3,2,2,0,4,0,0,1,1,0,0,4,3979,481
858,27,1,0,2,36,4,4,1,2,1,0,4,0,0,1,0,0,0,1,2820,-1037
859,47,0,0,1,18,2,3,2,1,1,0,4,0,0,1,1,0,1,0,1217,-395
860,31,3,0,2,18,4,2,3,2,1,0,2,0,1,1,0,0,0,1,2775,-689
861,33,3,0,1,18,2,1,1,2,1,0,4,0,0,1,0,0,1,4,2051,343
862,21,1,1,1,30,2,4,2,2,1,1,2,0,0,0,0,0,0,3,3441,-1151
863,36,3,2,2,42,4,4,2,2,1,0,4,0,0,1,1,0,1,3,4042,650
864,34,3,0,1,12,2,3,1,2,2,0,4,0,0,1,0,0,0,4,1493,266
865,38,2,0,1,24,2,3,3,2,2,0,4,0,1,0,0,0,0,1,947,-411
866,28,1,0,2,30,0,1,2,2,1,0,2,0,0,1,0,0,0,6,4221,414
867,43,0,0,2,12,4,4,4,2,1,1,3,0,0,0,1,0,0,1,4843,-1482
868,64,0,0,1,24,2,4,4,1,1,1,4,0,1,0,0,0,1,4,2384,322
869,35,3,1,1,9,2,4,4,2,1,0,3,0,0,1,1,0,0,4,2753,503
870,24,3,0,2,18,4,2,2,2,1,0,4,0,0,1,0,0,0,4,1800,233
871,25,1,0,1,9,2,4,4,2,1,0,4,0,0,1,0,0,1,4,1206,296
872,31,2,4,2,24,4,2,2,2,1,0,3,0,0,1,1,0,0,4,3148,135
873,59,1,0,1,48,1,3,4,2,1,1,4,0,0,0,0,0,0,6,6416,-3914
874,45,3,0,2,6,4,3,3,3,2,0,1,0,0,1,1,0,0,1,6761,1037
875,26,3,4,1,21,2,3,2,2,1,0,1,0,0,1,0,0,0,2,5248,487
876,31,3,0,1,24,2,2,2,2,1,0,2,1,0,1,1,0,1,1,1393,178
877,28,1,0,3,12,4,4,4,2,1,1,1,0,0,0,1,0,0,3,3617,535
878,38,3,3,2,36,4,2,4,3,1,0,4,0,0,1,1,0,0,2,5711,987
879,50,1,0,1,48,3,4,4,2,1,0,4,0,0,0,0,0,0,5,6224,-4477
880,54,3,4,2,24,3,4,4,2,1,0,4,0,0,1,1,0,0,1,717,83
881,55,1,0,1,42,1,2,0,3,1,0,1,0,1,0,1,0,0,2,9283,2423
882,43,0,0,1,36,2,3,0,3,1,0,2,0,0,1,0,0,0,0,15857,4387
883,47,0,4,1,36,2,4,4,2,1,0,3,0,0,0,0,0,0,2,8335,-2571
884,63,0,0,2,24,4,4,4,2,1,0,4,0,0,1,1,0,0,2,2957,277
885,59,0,0,1,9,2,4,3,2,1,0,3,0,0,1,0,0,1,4,1364,276
886,29,0,0,1,15,2,2,2,2,1,0,3,0,0,1,1,0,0,1,3959,-1073
887,37,3,4,2,36,2,2,4,2,1,0,3,0,0,1,0,0,0,6,7409,671
888,27,0,0,1,9,2,2,1,3,1,0,3,0,0,0,1,0,0,1,1422,-316
889,34,3,0,2,36,4,4,4,3,1,0,4,0,0,1,1,0,0,1,6614,261
890,33,3,4,1,15,2,4,3,1,1,1,1,0,1,0,0,0,1,3,2186,374
891,46,3,0,2,15,3,2,1,1,1,0,1,0,0,1,0,0,0,2,3594,824
892,33,0,1,1,24,2,1,0,2,1,0,1,0,0,1,0,0,0,3,2359,-1023
893,58,3,4,1,30,2,4,4,2,1,0,4,0,0,1,1,0,0,4,1867,242
894,42,1,0,1,60,2,4,2,2,1,0,4,0,0,0,0,0,0,5,6288,-3994
895,43,3,0,1,18,2,1,1,1,2,0,4,0,0,1,0,0,0,3,1533,-566
896,45,0,0,1,28,2,2,2,1,1,0,3,0,0,1,0,0,0,1,4006,-1282
897,29,3,4,1,42,2,4,3,2,1,1,2,0,0,0,1,0,0,4,7166,1013
898,47,3,0,2,24,3,4,4,1,2,0,4,0,0,1,0,0,0,1,2538,-904
899,29,0,0,1,24,2,2,0,3,1,0,4,0,0,0,1,0,0,2,6579,794
900,23,0,0,1,45,2,4,2,2,1,0,4,0,0,0,1,0,0,4,1845,-884
901,28,1,0,2,30,4,2,0,3,1,0,4,0,0,1,0,0,0,1,5234,-1605
902,31,3,2,1,24,2,2,4,2,2,0,3,0,0,1,1,0,0,4,3430,637
903,63,0,0,2,60,3,4,4,2,1,0,3,0,0,1,1,0,0,6,6836,-2339
904,24,1,0,1,9,2,3,2,2,1,0,4,0,0,1,0,0,1,4,458,127
905,28,3,1,1,12,2,2,2,2,1,0,4,0,0,1,0,0,1,4,2073,224
906,23,0,0,2,36,4,4,1,1,1,1,4,0,0,0,1,0,0,3,6229,-1801
907,25,3,4,1,36,2,4,2,2,1,0,4,0,0,1,0,0,0,4,2394,283
908,22,1,0,1,30,2,1,1,2,1,0,2,0,0,1,0,0,0,3,3832,857
